   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 147 0074 5781      		ldd r21,Z+7
 148 0076 0E94 0000 		call __subsf3
 149 007a 0E94 0000 		call __fixsfsi
 150 007e 6E5F      		subi r22,lo8(-(2))
 151 0080 7F4F      		sbci r23,hi8(-(2))
 152 0082 6530      		cpi r22,5
 153 0084 7105      		cpc r23,__zero_reg__
 154 0086 00F4      		brsh .L7
 155               	.LSM14:
 156 0088 0894      		sec
 157 008a C108      		sbc r12,__zero_reg__
 158 008c D108      		sbc r13,__zero_reg__
 159 008e 7724      		clr r7
 160 0090 7394      		inc r7
 161               	.L7:
 162               	.LSM15:
 163 0092 2196      		adiw r28,1
 164 0094 0E5F      		subi r16,lo8(-(2))
 165 0096 1F4F      		sbci r17,hi8(-(2))
 166               	.LVL6:
 167               	.L6:
 168 0098 C815      		cp r28,r8
 169 009a D905      		cpc r29,r9
 170 009c 04F0      		brlt .L8
 171 009e D092 0000 		sts (lives)+1,r13
 172 00a2 C092 0000 		sts lives,r12
 173               	.LBE15:
 174               	.LSM16:
 175 00a6 872D      		mov r24,r7
 176               	/* epilogue start */
 177 00a8 DF91      		pop r29
 178 00aa CF91      		pop r28
 179               	.LVL7:
 180 00ac 1F91      		pop r17
 181 00ae 0F91      		pop r16
 182 00b0 FF90      		pop r15
 183 00b2 EF90      		pop r14
 184 00b4 DF90      		pop r13
 185 00b6 CF90      		pop r12
 186 00b8 BF90      		pop r11
 187 00ba AF90      		pop r10
 188               	.LVL8:
 189 00bc 9F90      		pop r9
 190 00be 8F90      		pop r8
 191 00c0 7F90      		pop r7
 192               	.LVL9:
 193 00c2 0895      		ret
 194               	.LFE12:
 196               		.section	.text.reset,"ax",@progbits
 197               	.global	reset
 199               	reset:
 200               	.LFB14:
 201               	.LSM17:
 202               	.LVL10:
 203 0000 8F92      		push r8
 204 0002 9F92      		push r9
 205 0004 AF92      		push r10
 206 0006 BF92      		push r11
 207 0008 CF92      		push r12
 208 000a DF92      		push r13
 209 000c EF92      		push r14
 210 000e FF92      		push r15
 211 0010 0F93      		push r16
 212 0012 1F93      		push r17
 213 0014 CF93      		push r28
 214 0016 DF93      		push r29
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217 0018 5C01      		movw r10,r24
 218 001a FB01      		movw r30,r22
 219               	.LSM18:
 220 001c 80E0      		ldi r24,lo8(0x42180000)
 221 001e 90E0      		ldi r25,hi8(0x42180000)
 222 0020 A8E1      		ldi r26,hlo8(0x42180000)
 223 0022 B2E4      		ldi r27,hhi8(0x42180000)
 224               	.LVL11:
 225 0024 8083      		st Z,r24
 226 0026 9183      		std Z+1,r25
 227 0028 A283      		std Z+2,r26
 228 002a B383      		std Z+3,r27
 229               	.LSM19:
 230 002c 80E0      		ldi r24,lo8(0x41d80000)
 231 002e 90E0      		ldi r25,hi8(0x41d80000)
 232 0030 A8ED      		ldi r26,hlo8(0x41d80000)
 233 0032 B1E4      		ldi r27,hhi8(0x41d80000)
 234 0034 8483      		std Z+4,r24
 235 0036 9583      		std Z+5,r25
 236 0038 A683      		std Z+6,r26
 237 003a B783      		std Z+7,r27
 238               	.LSM20:
 239 003c 452B      		or r20,r21
 240 003e 01F0      		breq .+2
 241 0040 00C0      		rjmp .L11
 242               	.LVL12:
 243 0042 4501      		movw r8,r10
 244 0044 CC24      		clr r12
 245 0046 DD24      		clr r13
 246               	.LVL13:
 247 0048 00C0      		rjmp .L12
 248               	.LVL14:
 249               	.L17:
 250               	.LBB16:
 251               	.LSM21:
 252 004a 0E94 0000 		call rand
 253               	.LVL15:
 254 004e 69E1      		ldi r22,lo8(25)
 255 0050 70E0      		ldi r23,hi8(25)
 256 0052 0E94 0000 		call __divmodhi4
 257 0056 8C01      		movw r16,r24
 258               	.LVL16:
 259 0058 0F5F      		subi r16,lo8(-(1))
 260 005a 1F4F      		sbci r17,hi8(-(1))
 261               	.LSM22:
 262 005c 0E94 0000 		call rand
 263 0060 6EE0      		ldi r22,lo8(14)
 264 0062 70E0      		ldi r23,hi8(14)
 265 0064 0E94 0000 		call __divmodhi4
 266 0068 7C01      		movw r14,r24
 267 006a 0894      		sec
 268 006c E11C      		adc r14,__zero_reg__
 269 006e F11C      		adc r15,__zero_reg__
 270               	.LSM23:
 271 0070 0E94 0000 		call rand
 272 0074 EC01      		movw r28,r24
 273               	.LSM24:
 274 0076 0E94 0000 		call rand
 275 007a FC01      		movw r30,r24
 276               	.LSM25:
 277 007c 00FD      		sbrc r16,0
 278 007e 00C0      		rjmp .L13
 279 0080 9801      		movw r18,r16
 280               	.LVL17:
 281 0082 00C0      		rjmp .L14
 282               	.LVL18:
 283               	.L13:
 284               	.LSM26:
 285 0084 CE01      		movw r24,r28
 286 0086 64E1      		ldi r22,lo8(20)
 287 0088 70E0      		ldi r23,hi8(20)
 288 008a 0E94 0000 		call __divmodhi4
 289 008e 9C01      		movw r18,r24
 290               	.LVL19:
 291 0090 235D      		subi r18,lo8(-(45))
 292 0092 3F4F      		sbci r19,hi8(-(45))
 293               	.L14:
 294               	.LSM27:
 295 0094 E0FC      		sbrc r14,0
 296 0096 00C0      		rjmp .L15
 297 0098 E701      		movw r28,r14
 298               	.LVL20:
 299 009a 00C0      		rjmp .L16
 300               	.LVL21:
 301               	.L15:
 302               	.LSM28:
 303 009c CF01      		movw r24,r30
 304 009e 69E0      		ldi r22,lo8(9)
 305 00a0 70E0      		ldi r23,hi8(9)
 306 00a2 0E94 0000 		call __divmodhi4
 307 00a6 EC01      		movw r28,r24
 308               	.LVL22:
 309 00a8 A296      		adiw r28,34
 310               	.L16:
 311               	.LSM29:
 312 00aa F401      		movw r30,r8
 313 00ac 0191      		ld r16,Z+
 314 00ae 1191      		ld r17,Z+
 315               	.LVL23:
 316 00b0 4F01      		movw r8,r30
 317 00b2 B901      		movw r22,r18
 318 00b4 8827      		clr r24
 319 00b6 77FD      		sbrc r23,7
 320 00b8 8095      		com r24
 321 00ba 982F      		mov r25,r24
 322               	.LVL24:
 323 00bc 0E94 0000 		call __floatsisf
 324               	.LVL25:
 325 00c0 F801      		movw r30,r16
 326 00c2 6083      		st Z,r22
 327 00c4 7183      		std Z+1,r23
 328 00c6 8283      		std Z+2,r24
 329 00c8 9383      		std Z+3,r25
 330               	.LSM30:
 331 00ca BE01      		movw r22,r28
 332 00cc 8827      		clr r24
 333 00ce 77FD      		sbrc r23,7
 334 00d0 8095      		com r24
 335 00d2 982F      		mov r25,r24
 336               	.LVL26:
 337 00d4 0E94 0000 		call __floatsisf
 338               	.LVL27:
 339 00d8 F801      		movw r30,r16
 340 00da 6483      		std Z+4,r22
 341 00dc 7583      		std Z+5,r23
 342 00de 8683      		std Z+6,r24
 343 00e0 9783      		std Z+7,r25
 344               	.LSM31:
 345 00e2 0894      		sec
 346 00e4 C11C      		adc r12,__zero_reg__
 347 00e6 D11C      		adc r13,__zero_reg__
 348               	.LVL28:
 349               	.L12:
 350 00e8 8091 0000 		lds r24,zombie_count
 351 00ec 9091 0000 		lds r25,(zombie_count)+1
 352               	.LVL29:
 353 00f0 C816      		cp r12,r24
 354 00f2 D906      		cpc r13,r25
 355 00f4 04F4      		brge .+2
 356 00f6 00C0      		rjmp .L17
 357               	.LBE16:
 358               	.LBB17:
 359               	.LSM32:
 360 00f8 6091 0000 		lds r22,num_z
 361 00fc 7091 0000 		lds r23,(num_z)+1
 362 0100 DC01      		movw r26,r24
 363 0102 AA0F      		lsl r26
 364 0104 BB1F      		rol r27
 365 0106 AA0D      		add r26,r10
 366 0108 BB1D      		adc r27,r11
 367               	.LSM33:
 368 010a 0F2E      		mov __tmp_reg__,r31
 369 010c F0E0      		ldi r31,lo8(0xbf800000)
 370 010e AF2E      		mov r10,r31
 371 0110 F0E0      		ldi r31,hi8(0xbf800000)
 372 0112 BF2E      		mov r11,r31
 373 0114 F0E8      		ldi r31,hlo8(0xbf800000)
 374 0116 CF2E      		mov r12,r31
 375 0118 FFEB      		ldi r31,hhi8(0xbf800000)
 376 011a DF2E      		mov r13,r31
 377 011c F02D      		mov r31,__tmp_reg__
 378               	.LVL30:
 379               	.LSM34:
 380 011e 0F2E      		mov __tmp_reg__,r31
 381 0120 F0E0      		ldi r31,lo8(0x42480000)
 382 0122 EF2E      		mov r14,r31
 383 0124 F0E0      		ldi r31,hi8(0x42480000)
 384 0126 FF2E      		mov r15,r31
 385 0128 F8E4      		ldi r31,hlo8(0x42480000)
 386 012a 0F2F      		mov r16,r31
 387 012c F2E4      		ldi r31,hhi8(0x42480000)
 388 012e 1F2F      		mov r17,r31
 389 0130 F02D      		mov r31,__tmp_reg__
 390               	.LVL31:
 391               	.LSM35:
 392 0132 20E0      		ldi r18,lo8(0x0)
 393 0134 30E0      		ldi r19,hi8(0x0)
 394 0136 40E0      		ldi r20,hlo8(0x0)
 395 0138 50E0      		ldi r21,hhi8(0x0)
 396 013a 00C0      		rjmp .L18
 397               	.L19:
 398               	.LSM36:
 399 013c ED91      		ld r30,X+
 400 013e FD91      		ld r31,X+
 401               	.LVL32:
 402 0140 A082      		st Z,r10
 403 0142 B182      		std Z+1,r11
 404 0144 C282      		std Z+2,r12
 405 0146 D382      		std Z+3,r13
 406               	.LSM37:
 407 0148 E482      		std Z+4,r14
 408 014a F582      		std Z+5,r15
 409 014c 0683      		std Z+6,r16
 410 014e 1783      		std Z+7,r17
 411               	.LSM38:
 412 0150 2587      		std Z+13,r18
 413 0152 3687      		std Z+14,r19
 414 0154 4787      		std Z+15,r20
 415 0156 508B      		std Z+16,r21
 416               	.LSM39:
 417 0158 218B      		std Z+17,r18
 418 015a 328B      		std Z+18,r19
 419 015c 438B      		std Z+19,r20
 420 015e 548B      		std Z+20,r21
 421               	.LSM40:
 422 0160 0196      		adiw r24,1
 423               	.LVL33:
 424               	.L18:
 425 0162 8617      		cp r24,r22
 426 0164 9707      		cpc r25,r23
 427 0166 04F0      		brlt .L19
 428 0168 00C0      		rjmp .L26
 429               	.LVL34:
 430               	.L11:
 431 016a CC24      		clr r12
 432 016c DD24      		clr r13
 433               	.LVL35:
 434               	.LBE17:
 435               	.LBB18:
 436               	.LSM41:
 437 016e 9924      		clr r9
 438 0170 9394      		inc r9
 439               	.LVL36:
 440               	.L25:
 441               	.LSM42:
 442 0172 0E94 0000 		call rand
 443               	.LVL37:
 444 0176 69E1      		ldi r22,lo8(25)
 445 0178 70E0      		ldi r23,hi8(25)
 446 017a 0E94 0000 		call __divmodhi4
 447 017e 8C01      		movw r16,r24
 448               	.LVL38:
 449 0180 0F5F      		subi r16,lo8(-(1))
 450 0182 1F4F      		sbci r17,hi8(-(1))
 451               	.LSM43:
 452 0184 0E94 0000 		call rand
 453 0188 6EE0      		ldi r22,lo8(14)
 454 018a 70E0      		ldi r23,hi8(14)
 455 018c 0E94 0000 		call __divmodhi4
 456 0190 7C01      		movw r14,r24
 457 0192 0894      		sec
 458 0194 E11C      		adc r14,__zero_reg__
 459 0196 F11C      		adc r15,__zero_reg__
 460               	.LSM44:
 461 0198 0E94 0000 		call rand
 462 019c EC01      		movw r28,r24
 463               	.LSM45:
 464 019e 0E94 0000 		call rand
 465 01a2 FC01      		movw r30,r24
 466               	.LSM46:
 467 01a4 00FD      		sbrc r16,0
 468 01a6 00C0      		rjmp .L21
 469 01a8 9801      		movw r18,r16
 470               	.LVL39:
 471 01aa 00C0      		rjmp .L22
 472               	.LVL40:
 473               	.L21:
 474               	.LSM47:
 475 01ac CE01      		movw r24,r28
 476 01ae 64E1      		ldi r22,lo8(20)
 477 01b0 70E0      		ldi r23,hi8(20)
 478 01b2 0E94 0000 		call __divmodhi4
 479 01b6 9C01      		movw r18,r24
 480               	.LVL41:
 481 01b8 235D      		subi r18,lo8(-(45))
 482 01ba 3F4F      		sbci r19,hi8(-(45))
 483               	.L22:
 484               	.LSM48:
 485 01bc E0FC      		sbrc r14,0
 486 01be 00C0      		rjmp .L23
 487 01c0 E701      		movw r28,r14
 488               	.LVL42:
 489 01c2 00C0      		rjmp .L24
 490               	.LVL43:
 491               	.L23:
 492               	.LSM49:
 493 01c4 CF01      		movw r24,r30
 494 01c6 69E0      		ldi r22,lo8(9)
 495 01c8 70E0      		ldi r23,hi8(9)
 496 01ca 0E94 0000 		call __divmodhi4
 497 01ce EC01      		movw r28,r24
 498               	.LVL44:
 499 01d0 A296      		adiw r28,34
 500               	.L24:
 501               	.LSM50:
 502 01d2 F501      		movw r30,r10
 503               	.LVL45:
 504 01d4 0191      		ld r16,Z+
 505 01d6 1191      		ld r17,Z+
 506               	.LVL46:
 507 01d8 5F01      		movw r10,r30
 508 01da B901      		movw r22,r18
 509 01dc 8827      		clr r24
 510 01de 77FD      		sbrc r23,7
 511 01e0 8095      		com r24
 512 01e2 982F      		mov r25,r24
 513               	.LVL47:
 514 01e4 0E94 0000 		call __floatsisf
 515               	.LVL48:
 516 01e8 F801      		movw r30,r16
 517 01ea 6083      		st Z,r22
 518 01ec 7183      		std Z+1,r23
 519 01ee 8283      		std Z+2,r24
 520 01f0 9383      		std Z+3,r25
 521               	.LSM51:
 522 01f2 BE01      		movw r22,r28
 523 01f4 8827      		clr r24
 524 01f6 77FD      		sbrc r23,7
 525 01f8 8095      		com r24
 526 01fa 982F      		mov r25,r24
 527               	.LVL49:
 528 01fc 0E94 0000 		call __floatsisf
 529               	.LVL50:
 530 0200 F801      		movw r30,r16
 531 0202 6483      		std Z+4,r22
 532 0204 7583      		std Z+5,r23
 533 0206 8683      		std Z+6,r24
 534 0208 9783      		std Z+7,r25
 535               	.LSM52:
 536 020a 9286      		std Z+10,r9
 537               	.LSM53:
 538 020c 0894      		sec
 539 020e C11C      		adc r12,__zero_reg__
 540 0210 D11C      		adc r13,__zero_reg__
 541 0212 F8E0      		ldi r31,lo8(8)
 542 0214 CF16      		cp r12,r31
 543 0216 D104      		cpc r13,__zero_reg__
 544 0218 01F0      		breq .+2
 545 021a 00C0      		rjmp .L25
 546               	.LVL51:
 547               	.L26:
 548               	/* epilogue start */
 549               	.LBE18:
 550               	.LSM54:
 551 021c DF91      		pop r29
 552 021e CF91      		pop r28
 553 0220 1F91      		pop r17
 554 0222 0F91      		pop r16
 555 0224 FF90      		pop r15
 556 0226 EF90      		pop r14
 557               	.LVL52:
 558 0228 DF90      		pop r13
 559 022a CF90      		pop r12
 560               	.LVL53:
 561 022c BF90      		pop r11
 562 022e AF90      		pop r10
 563 0230 9F90      		pop r9
 564 0232 8F90      		pop r8
 565 0234 0895      		ret
 566               	.LFE14:
 568               		.section	.text.__vector_23,"ax",@progbits
 569               	.global	__vector_23
 571               	__vector_23:
 572               	.LFB10:
 573               	.LSM55:
 574 0000 1F92      		push __zero_reg__
 575 0002 0F92      		push r0
 576 0004 0FB6      		in r0,__SREG__
 577 0006 0F92      		push r0
 578 0008 1124      		clr __zero_reg__
 579 000a 2F93      		push r18
 580 000c 3F93      		push r19
 581 000e 4F93      		push r20
 582 0010 5F93      		push r21
 583 0012 6F93      		push r22
 584 0014 7F93      		push r23
 585 0016 8F93      		push r24
 586 0018 9F93      		push r25
 587 001a AF93      		push r26
 588 001c BF93      		push r27
 589 001e EF93      		push r30
 590 0020 FF93      		push r31
 591               	/* prologue: Signal */
 592               	/* frame size = 0 */
 593               	.LSM56:
 594 0022 A89A      		sbi 53-32,0
 595               	.LSM57:
 596 0024 8091 0000 		lds r24,clock
 597 0028 9091 0000 		lds r25,(clock)+1
 598 002c 0196      		adiw r24,1
 599 002e 9093 0000 		sts (clock)+1,r25
 600 0032 8093 0000 		sts clock,r24
 601               	.LSM58:
 602 0036 8091 0000 		lds r24,clock
 603 003a 9091 0000 		lds r25,(clock)+1
 604 003e 8639      		cpi r24,150
 605 0040 9105      		cpc r25,__zero_reg__
 606 0042 04F0      		brlt .L29
 607               	.LSM59:
 608 0044 1092 0000 		sts (clock)+1,__zero_reg__
 609 0048 1092 0000 		sts clock,__zero_reg__
 610               	.LSM60:
 611 004c E091 0000 		lds r30,score
 612 0050 F091 0000 		lds r31,(score)+1
 613 0054 3196      		adiw r30,1
 614 0056 F093 0000 		sts (score)+1,r31
 615 005a E093 0000 		sts score,r30
 616               	.LSM61:
 617 005e CF01      		movw r24,r30
 618 0060 6AE0      		ldi r22,lo8(10)
 619 0062 70E0      		ldi r23,hi8(10)
 620 0064 0E94 0000 		call __divmodhi4
 621 0068 9C01      		movw r18,r24
 622 006a 0097      		sbiw r24,0
 623 006c 01F4      		brne .L30
 624               	.LSM62:
 625 006e 1092 0000 		sts (score)+1,__zero_reg__
 626 0072 1092 0000 		sts score,__zero_reg__
 627               	.LSM63:
 628 0076 8091 0000 		lds r24,score_2
 629 007a 9091 0000 		lds r25,(score_2)+1
 630 007e 0196      		adiw r24,1
 631 0080 9093 0000 		sts (score_2)+1,r25
 632 0084 8093 0000 		sts score_2,r24
 633 0088 00C0      		rjmp .L31
 634               	.L30:
 635               	.LSM64:
 636 008a 3B97      		sbiw r30,11
 637 008c 04F0      		brlt .L31
 638               	.LSM65:
 639 008e 8091 0000 		lds r24,score_2
 640 0092 9091 0000 		lds r25,(score_2)+1
 641 0096 0196      		adiw r24,1
 642 0098 9093 0000 		sts (score_2)+1,r25
 643 009c 8093 0000 		sts score_2,r24
 644               	.LSM66:
 645 00a0 3093 0000 		sts (score)+1,r19
 646 00a4 2093 0000 		sts score,r18
 647               	.L31:
 648               	.LSM67:
 649 00a8 0E94 0000 		call refresh
 650               	.L29:
 651               	.LSM68:
 652 00ac 8091 0000 		lds r24,clock
 653 00b0 9091 0000 		lds r25,(clock)+1
 654 00b4 8A35      		cpi r24,90
 655 00b6 9105      		cpc r25,__zero_reg__
 656 00b8 04F0      		brlt .L33
 657 00ba 8091 0000 		lds r24,blow_up
 658 00be 8823      		tst r24
 659 00c0 01F0      		breq .L33
 660               	.LSM69:
 661 00c2 1092 0000 		sts blow_up,__zero_reg__
 662               	.LSM70:
 663 00c6 1092 0000 		sts has_grenade,__zero_reg__
 664               	.L33:
 665               	/* epilogue start */
 666               	.LSM71:
 667 00ca FF91      		pop r31
 668 00cc EF91      		pop r30
 669 00ce BF91      		pop r27
 670 00d0 AF91      		pop r26
 671 00d2 9F91      		pop r25
 672 00d4 8F91      		pop r24
 673 00d6 7F91      		pop r23
 674 00d8 6F91      		pop r22
 675 00da 5F91      		pop r21
 676 00dc 4F91      		pop r20
 677 00de 3F91      		pop r19
 678 00e0 2F91      		pop r18
 679 00e2 0F90      		pop r0
 680 00e4 0FBE      		out __SREG__,r0
 681 00e6 0F90      		pop r0
 682 00e8 1F90      		pop __zero_reg__
 683 00ea 1895      		reti
 684               	.LFE10:
 686               		.data
 687               	.LC0:
 688 0000 4C3A 00   		.string	"L:"
 689               	.LC1:
 690 0003 533A 00   		.string	"S:"
 691               		.section	.text.border,"ax",@progbits
 692               	.global	border
 694               	border:
 695               	.LFB13:
 696               	.LSM72:
 697               	/* prologue: function */
 698               	/* frame size = 0 */
 699               	.LSM73:
 700 0000 80E0      		ldi r24,lo8(0)
 701 0002 60E0      		ldi r22,lo8(0)
 702 0004 40E3      		ldi r20,lo8(48)
 703 0006 0E94 0000 		call draw_y_line
 704               	.LSM74:
 705 000a 86E4      		ldi r24,lo8(70)
 706 000c 60E0      		ldi r22,lo8(0)
 707 000e 40E3      		ldi r20,lo8(48)
 708 0010 0E94 0000 		call draw_y_line
 709               	.LSM75:
 710 0014 80E0      		ldi r24,lo8(0)
 711 0016 60E0      		ldi r22,lo8(0)
 712 0018 46E4      		ldi r20,lo8(70)
 713 001a 0E94 0000 		call draw_x_line
 714               	.LSM76:
 715 001e 8FE2      		ldi r24,lo8(47)
 716 0020 60E0      		ldi r22,lo8(0)
 717 0022 46E4      		ldi r20,lo8(70)
 718 0024 0E94 0000 		call draw_x_line
 719               	.LSM77:
 720 0028 80E0      		ldi r24,lo8(.LC0)
 721 002a 90E0      		ldi r25,hi8(.LC0)
 722 002c 67E4      		ldi r22,lo8(71)
 723 002e 40E0      		ldi r20,lo8(0)
 724 0030 0E94 0000 		call draw_string
 725               	.LSM78:
 726 0034 8091 0000 		lds r24,lives
 727 0038 805D      		subi r24,lo8(-(48))
 728 003a 68E4      		ldi r22,lo8(72)
 729 003c 4AE0      		ldi r20,lo8(10)
 730 003e 0E94 0000 		call draw_character
 731               	.LSM79:
 732 0042 80E0      		ldi r24,lo8(.LC1)
 733 0044 90E0      		ldi r25,hi8(.LC1)
 734 0046 67E4      		ldi r22,lo8(71)
 735 0048 44E1      		ldi r20,lo8(20)
 736 004a 0E94 0000 		call draw_string
 737               	.LSM80:
 738 004e 8091 0000 		lds r24,score_2
 739 0052 805D      		subi r24,lo8(-(48))
 740 0054 67E4      		ldi r22,lo8(71)
 741 0056 4EE1      		ldi r20,lo8(30)
 742 0058 0E94 0000 		call draw_character
 743               	.LSM81:
 744 005c 8091 0000 		lds r24,score
 745 0060 805D      		subi r24,lo8(-(48))
 746 0062 6DE4      		ldi r22,lo8(77)
 747 0064 4EE1      		ldi r20,lo8(30)
 748 0066 0E94 0000 		call draw_character
 749               	/* epilogue start */
 750               	.LSM82:
 751 006a 0895      		ret
 752               	.LFE13:
 754               		.section	.text.game,"ax",@progbits
 755               	.global	game
 757               	game:
 758               	.LFB15:
 759               	.LSM83:
 760 0000 2F92      		push r2
 761 0002 3F92      		push r3
 762 0004 4F92      		push r4
 763 0006 5F92      		push r5
 764 0008 6F92      		push r6
 765 000a 7F92      		push r7
 766 000c 8F92      		push r8
 767 000e 9F92      		push r9
 768 0010 AF92      		push r10
 769 0012 BF92      		push r11
 770 0014 CF92      		push r12
 771 0016 DF92      		push r13
 772 0018 EF92      		push r14
 773 001a FF92      		push r15
 774 001c 0F93      		push r16
 775 001e 1F93      		push r17
 776 0020 DF93      		push r29
 777 0022 CF93      		push r28
 778 0024 CDB7      		in r28,__SP_L__
 779 0026 DEB7      		in r29,__SP_H__
 780 0028 E897      		sbiw r28,56
 781 002a 0FB6      		in __tmp_reg__,__SREG__
 782 002c F894      		cli
 783 002e DEBF      		out __SP_H__,r29
 784 0030 0FBE      		out __SREG__,__tmp_reg__
 785 0032 CDBF      		out __SP_L__,r28
 786               	/* prologue: function */
 787               	/* frame size = 56 */
 788               	.LSM84:
 789 0034 0E94 0000 		call clear
 790               	.LSM85:
 791 0038 8091 0000 		lds r24,num_z
 792 003c 9091 0000 		lds r25,(num_z)+1
 793 0040 25E1      		ldi r18,lo8(21)
 794 0042 30E0      		ldi r19,hi8(21)
 795 0044 AC01      		movw r20,r24
 796 0046 429F      		mul r20,r18
 797 0048 C001      		movw r24,r0
 798 004a 439F      		mul r20,r19
 799 004c 900D      		add r25,r0
 800 004e 529F      		mul r21,r18
 801 0050 900D      		add r25,r0
 802 0052 1124      		clr r1
 803 0054 ADB7      		in r26,__SP_L__
 804 0056 BEB7      		in r27,__SP_H__
 805 0058 A81B      		sub r26,r24
 806 005a B90B      		sbc r27,r25
 807 005c 0FB6      		in __tmp_reg__,__SREG__
 808 005e F894      		cli
 809 0060 BEBF      		out __SP_H__,r27
 810 0062 0FBE      		out __SREG__,__tmp_reg__
 811 0064 ADBF      		out __SP_L__,r26
 812 0066 6DB6      		in r6,__SP_L__
 813 0068 7EB6      		in r7,__SP_H__
 814 006a 0894      		sec
 815 006c 611C      		adc r6,__zero_reg__
